a:13:{s:6:"config";s:2045:"a:5:{s:10:"phpVersion";s:23:"7.1.17-0ubuntu0.17.10.1";s:10:"yiiVersion";s:10:"2.0.16-dev";s:11:"application";a:8:{s:3:"yii";s:10:"2.0.16-dev";s:4:"name";s:11:"PeritajeAPP";s:7:"version";s:3:"1.0";s:8:"language";s:5:"es_CO";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:23:"7.1.17-0ubuntu0.17.10.1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:67:"/home/jhon/Documentos/html/peritaje/vendor/yiisoft/yii2-swiftmailer";}}s:27:"unclead/yii2-multiple-input";a:3:{s:4:"name";s:27:"unclead/yii2-multiple-input";s:7:"version";s:8:"2.14.0.0";s:5:"alias";a:3:{s:31:"@unclead/multipleinput/examples";s:79:"/home/jhon/Documentos/html/peritaje/vendor/unclead/yii2-multiple-input/examples";s:22:"@unclead/multipleinput";s:74:"/home/jhon/Documentos/html/peritaje/vendor/unclead/yii2-multiple-input/src";s:28:"@unclead/multipleinput/tests";s:76:"/home/jhon/Documentos/html/peritaje/vendor/unclead/yii2-multiple-input/tests";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:69:"/home/jhon/Documentos/html/peritaje/vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/debug";s:65:"/home/jhon/Documentos/html/peritaje/vendor/yiisoft/yii2-debug/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/faker";s:65:"/home/jhon/Documentos/html/peritaje/vendor/yiisoft/yii2-faker/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:8:"@yii/gii";s:63:"/home/jhon/Documentos/html/peritaje/vendor/yiisoft/yii2-gii/src";}}}}";s:7:"request";s:5040:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:9:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:9:"save-data";s:2:"on";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:105:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.181 Safari/537.36";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:42:"es-419,es;q=0.9,en;q=0.8,gl;q=0.7,it;q=0.6";s:6:"cookie";s:561:"_pk_id.1.1fff=234ba42cf7a34bcb.1524423433.1.1524425381.1524423433.; _ga=GA1.1.1990013592.1524635642; Phpstorm-588f093b=1dbaa0ed-9be5-4ad8-9ef9-af32ed0cdbda; _identity=8e34b50133d5e9d706203b6dda8d8089c650af31604e3fdb44d6168ef0ee4ec5a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A28%3A%22%5B%22100%22%2C%22test100key%22%2C2592000%5D%22%3B%7D; _csrf=f7519730ab5aeb041997dbfa437f331c8987bf224969de3361d13c3eb905ce20a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%220FDSsKi-evb-1o1RHPDmKsCsymU148aJ%22%3B%7D; PHPSESSID=c3db4pl0ah08e6b303i7t8uea5";}s:15:"responseHeaders";a:8:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5b0d9e43ea8cb";s:16:"X-Debug-Duration";s:2:"16";s:12:"X-Debug-Link";s:50:"/peritaje/web/debug/default/view?tag=5b0d9e43ea8cb";s:10:"Set-Cookie";s:266:"_identity=8e34b50133d5e9d706203b6dda8d8089c650af31604e3fdb44d6168ef0ee4ec5a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A28%3A%22%5B%22100%22%2C%22test100key%22%2C2592000%5D%22%3B%7D; expires=Thu, 28-Jun-2018 18:38:59 GMT; Max-Age=2592000; path=/; HttpOnly";}s:5:"route";s:18:"peritajes/get-logo";s:6:"action";s:52:"app\controllers\PeritajesController::actionGetLogo()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:34:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:14:"HTTP_SAVE_DATA";s:2:"on";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:105:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.181 Safari/537.36";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:42:"es-419,es;q=0.9,en;q=0.8,gl;q=0.7,it;q=0.6";s:11:"HTTP_COOKIE";s:561:"_pk_id.1.1fff=234ba42cf7a34bcb.1524423433.1.1524425381.1524423433.; _ga=GA1.1.1990013592.1524635642; Phpstorm-588f093b=1dbaa0ed-9be5-4ad8-9ef9-af32ed0cdbda; _identity=8e34b50133d5e9d706203b6dda8d8089c650af31604e3fdb44d6168ef0ee4ec5a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A28%3A%22%5B%22100%22%2C%22test100key%22%2C2592000%5D%22%3B%7D; _csrf=f7519730ab5aeb041997dbfa437f331c8987bf224969de3361d13c3eb905ce20a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%220FDSsKi-evb-1o1RHPDmKsCsymU148aJ%22%3B%7D; PHPSESSID=c3db4pl0ah08e6b303i7t8uea5";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:70:"<address>Apache/2.4.27 (Ubuntu) Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.27 (Ubuntu)";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:13:"/var/www/html";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:13:"/var/www/html";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:36:"/var/www/html/peritaje/web/index.php";s:11:"REMOTE_PORT";s:5:"35572";s:12:"REDIRECT_URL";s:32:"/peritaje/web/peritajes/get-logo";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:32:"/peritaje/web/peritajes/get-logo";s:11:"SCRIPT_NAME";s:23:"/peritaje/web/index.php";s:8:"PHP_SELF";s:23:"/peritaje/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1527619139.956;s:12:"REQUEST_TIME";i:1527619139;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:6:{s:13:"_pk_id_1_1fff";s:52:"234ba42cf7a34bcb.1524423433.1.1524425381.1524423433.";s:3:"_ga";s:27:"GA1.1.1990013592.1524635642";s:17:"Phpstorm-588f093b";s:36:"1dbaa0ed-9be5-4ad8-9ef9-af32ed0cdbda";s:9:"_identity";s:130:"8e34b50133d5e9d706203b6dda8d8089c650af31604e3fdb44d6168ef0ee4ec5a:2:{i:0;s:9:"_identity";i:1;s:28:"["100","test100key",2592000]";}";s:5:"_csrf";s:130:"f7519730ab5aeb041997dbfa437f331c8987bf224969de3361d13c3eb905ce20a:2:{i:0;s:5:"_csrf";i:1;s:32:"0FDSsKi-evb-1o1RHPDmKsCsymU148aJ";}";s:9:"PHPSESSID";s:26:"c3db4pl0ah08e6b303i7t8uea5";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:4:"__id";s:3:"100";}}";s:3:"log";s:474008:"a:1:{s:8:"messages";a:10:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1527619139.958648;i:4;a:0:{}i:5;i:887656;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1527619139.958666;i:4;a:0:{}i:5;i:888832;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1527619139.959834;i:4;a:0:{}i:5;i:1153976;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1527619139.960618;i:4;a:0:{}i:5;i:1271992;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1527619139.96107;i:4;a:0:{}i:5;i:1300624;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1527619139.961131;i:4;a:0:{}i:5;i:1306296;}i:12;a:6:{i:0;s:37:"Route requested: 'peritajes/get-logo'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1527619139.961384;i:4;a:0:{}i:5;i:1393640;}i:13;a:6:{i:0;s:32:"Route to run: peritajes/get-logo";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1527619139.963243;i:4;a:0:{}i:5;i:1408512;}i:14;a:6:{i:0;s:68:"Running action: app\controllers\PeritajesController::actionGetLogo()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1527619139.96754;i:4;a:0:{}i:5;i:1800744;}i:15;a:6:{i:0;s:472294:"[
    '' . "\0" . 'Google\\Cloud\\Storage\\StorageObject' . "\0" . 'acl' => 'Google\\Cloud\\Storage\\Acl#1
(
    [*:connection] => Google\\Cloud\\Storage\\Connection\\Rest#2
                            \'parameters\' => [
                                \'bucket\' => [
                                    \'type\' => \'string\'
                                    \'description\' => \'Name of a bucket.\'
                                    \'required\' => true
                                    \'location\' => \'path\'
                                ]
                                \'ifMetagenerationMatch\' => [
                                    \'type\' => \'string\'
                                    \'description\' => \'Makes the return of the bucket metadata conditional on whether the bucket\\\'s current metageneration matches the given value.\'
                                    \'format\' => \'int64\'
                                    \'location\' => \'query\'
                                ]
                                \'ifMetagenerationNotMatch\' => [
                                    \'type\' => \'string\'
                                    \'description\' => \'Makes the return of the bucket metadata conditional on whether the bucket\\\'s current metageneration does not match the given value.\'
                                    \'format\' => \'int64\'
                                    \'location\' => \'query\'
                                ]
                                \'predefinedAcl\' => [
                                    \'type\' => \'string\'
                                    \'description\' => \'Apply a predefined set of access controls to this bucket.\'
                                    \'enum\' => [
                                        0 => \'authenticatedRead\'
                                        1 => \'private\'
                                        2 => \'projectPrivate\'
                                        3 => \'publicRead\'
                                        4 => \'publicReadWrite\'
                                    ]
                                    \'enumDescriptions\' => [
                                        0 => \'Project team owners get OWNER access, and allAuthenticatedUsers get READER access.\'
                                        1 => \'Project team owners get OWNER access.\'
                                        2 => \'Project team members get access according to their roles.\'
                                        3 => \'Project team owners get OWNER access, and allUsers get READER access.\'
                                        4 => \'Project team owners get OWNER access, and allUsers get WRITER access.\'
                                    ]
                                    \'location\' => \'query\'
                                ]
                                \'predefinedDefaultObjectAcl\' => [
                                    \'type\' => \'string\'
                                    \'description\' => \'Apply a predefined set of default object access controls to this bucket.\'
                                    \'enum\' => [
                                        0 => \'authenticatedRead\'
                                        1 => \'bucketOwnerFullControl\'
                                        2 => \'bucketOwnerRead\'
                                        3 => \'private\'
                                        4 => \'projectPrivate\'
                                        5 => \'publicRead\'
                                    ]
                                    \'enumDescriptions\' => [
                                        0 => \'Object owner gets OWNER access, and allAuthenticatedUsers get READER access.\'
                                        1 => \'Object owner gets OWNER access, and project team owners get OWNER access.\'
                                        2 => \'Object owner gets OWNER access, and project team owners get READER access.\'
                                        3 => \'Object owner gets OWNER access.\'
                                        4 => \'Object owner gets OWNER access, and project team members get access according to their roles.\'
                                        5 => \'Object owner gets OWNER access, and allUsers get READER access.\'
                                    ]
                                    \'location\' => \'query\'
                                ]
                                \'projection\' => [
                                    \'type\' => \'string\'
                                    \'description\' => \'Set of properties to return. Defaults to full.\'
                                    \'enum\' => [
                                        0 => \'full\'
                                        1 => \'noAcl\'
                                    ]
                                    \'enumDescriptions\' => [
                                        0 => \'Include all properties.\'
                                        1 => \'Omit owner, acl and defaultObjectAcl properties.\'
                                    ]
                                    \'location\' => \'query\'
                                ]
                                \'userProject\' => [
                                    \'type\' => \'string\'
                                    \'description\' => \'The project to be billed for this request, for Requester Pays buckets.\'
                                    \'location\' => \'query\'
                                ]
                            ]
                            \'parameterOrder\' => [
                                0 => \'bucket\'
                            ]
                            \'request\' => [
                                \'$ref\' => \'Bucket\'
                            ]
                            \'response\' => [
                                \'$ref\' => \'Bucket\'
                            ]
                            \'scopes\' => [
                                0 => \'https://www.googleapis.com/auth/cloud-platform\'
                                1 => \'https://www.googleapis.com/auth/devstorage.full_control\'
                            ]
                        ]
                    ]
                ]
                \'channels\' => [
                    \'methods\' => [
                        \'stop\' => [
                            \'id\' => \'storage.channels.stop\'
                            \'path\' => \'channels/stop\'
                            \'httpMethod\' => \'POST\'
                            \'description\' => \'Stop watching resources through this channel\'
                            \'request\' => [
                                \'$ref\' => \'Channel\'
                                \'parameterName\' => \'resource\'
                            ]
                            \'scopes\' => [
                                0 => \'https://www.googleapis.com/auth/cloud-platform\'
                                1 => \'https://www.googleapis.com/auth/cloud-platform.read-only\'
                                2 => \'https://www.googleapis.com/auth/devstorage.full_control\'
                                3 => \'https://www.googleapis.com/auth/devstorage.read_only\'
                                4 => \'https://www.googleapis.com/auth/devstorage.read_write\'
                            ]
                        ]
                    ]
                ]
                \'defaultObjectAccessControls\' => [
                    \'methods\' => [
                        \'delete\' => [
                            \'id\' => \'storage.defaultObjectAccessControls.delete\'
                            \'path\' => \'b/{bucket}/defaultObjectAcl/{entity}\'
                            \'httpMethod\' => \'DELETE\'
                            \'description\' => \'Permanently deletes the default object ACL entry for the specified entity on the specified bucket.\'
                            \'parameters\' => [
                                \'bucket\' => [
                                    \'type\' => \'string\'
                                    \'description\' => \'Name of a bucket.\'
                                    \'required\' => true
                                    \'location\' => \'path\'
                                ]
                                \'entity\' => [
                                    \'type\' => \'string\'
                                    \'description\' => \'The entity holding the permission. Can be user-userId, user-emailAddress, group-groupId, group-emailAddress, allUsers, or allAuthenticatedUsers.\'
                                    \'required\' => true
                                    \'location\' => \'path\'
                                ]
                                \'userProject\' => [
                                    \'type\' => \'string\'
                                    \'description\' => \'The project to be billed for this request, for Requester Pays buckets.\'
                                    \'location\' => \'query\'
                                ]
                            ]
                            \'parameterOrder\' => [
                                0 => \'bucket\'
                                1 => \'entity\'
                            ]
                            \'scopes\' => [
                                0 => \'https://www.googleapis.com/auth/cloud-platform\'
                                1 => \'https://www.googleapis.com/auth/devstorage.full_control\'
                            ]
                        ]
                        \'get\' => [
                            \'id\' => \'storage.defaultObjectAccessControls.get\'
                            \'path\' => \'b/{bucket}/defaultObjectAcl/{entity}\'
                            \'httpMethod\' => \'GET\'
                            \'description\' => \'Returns the default object ACL entry for the specified entity on the specified bucket.\'
                            \'parameters\' => [
                                \'bucket\' => [
                                    \'type\' => \'string\'
                                    \'description\' => \'Name of a bucket.\'
                                    \'required\' => true
                                    \'location\' => \'path\'
                                ]
                                \'entity\' => [
                                    \'type\' => \'string\'
                                    \'description\' => \'The entity holding the permission. Can be user-userId, user-emailAddress, group-groupId, group-emailAddress, allUsers, or allAuthenticatedUsers.\'
                                    \'required\' => true
                                    \'location\' => \'path\'
                                ]
                                \'userProject\' => [
                                    \'type\' => \'string\'
                                    \'description\' => \'The project to be billed for this request, for Requester Pays buckets.\'
                                    \'location\' => \'query\'
                                ]
                            ]
                            \'parameterOrder\' => [
                                0 => \'bucket\'
                                1 => \'entity\'
                            ]
                            \'response\' => [
                                \'$ref\' => \'ObjectAccessControl\'
                            ]
                            \'scopes\' => [
                                0 => \'https://www.googleapis.com/auth/cloud-platform\'
                                1 => \'https://www.googleapis.com/auth/devstorage.full_control\'
                            ]
                        ]
                        \'insert\' => [
                            \'id\' => \'storage.defaultObjectAccessControls.insert\'
                            \'path\' => \'b/{bucket}/defaultObjectAcl\'
                            \'httpMethod\' => \'POST\'
                            \'description\' => \'Creates a new default object ACL entry on the specified bucket.\'
                            \'parameters\' => [
                                \'bucket\' => [
                                    \'type\' => \'string\'
                                    \'description\' => \'Name of a bucket.\'
                                    \'required\' => true
                                    \'location\' => \'path\'
                                ]
                                \'userProject\' => [
                                    \'type\' => \'string\'
                                    \'description\' => \'The project to be billed for this request, for Requester Pays buckets.\'
                                    \'location\' => \'query\'
                                ]
                            ]
                            \'parameterOrder\' => [
                                0 => \'bucket\'
                            ]
                            \'request\' => [
                                \'$ref\' => \'ObjectAccessControl\'
                            ]
                            \'response\' => [
                                \'$ref\' => \'ObjectAccessControl\'
                            ]
                            \'scopes\' => [
                                0 => \'https://www.googleapis.com/auth/cloud-platform\'
                                1 => \'https://www.googleapis.com/auth/devstorage.full_control\'
                            ]
                        ]
                        \'list\' => [
                            \'id\' => \'storage.defaultObjectAccessControls.list\'
                            \'path\' => \'b/{bucket}/defaultObjectAcl\'
                            \'httpMethod\' => \'GET\'
                            \'description\' => \'Retrieves default object ACL entries on the specified bucket.\'
                            \'parameters\' => [
                                \'bucket\' => [
                                    \'type\' => \'string\'
                                    \'description\' => \'Name of a bucket.\'
                                    \'required\' => true
                                    \'location\' => \'path\'
                                ]
                                \'ifMetagenerationMatch\' => [
                                    \'type\' => \'string\'
                                    \'description\' => \'If present, only return default ACL listing if the bucket\\\'s current metageneration matches this value.\'
                                    \'format\' => \'int64\'
                                    \'location\' => \'query\'
                                ]
                                \'ifMetagenerationNotMatch\' => [
                                    \'type\' => \'string\'
                                    \'description\' => \'If present, only return default ACL listing if the bucket\\\'s current metageneration does not match the given value.\'
                                    \'format\' => \'int64\'
                                    \'location\' => \'query\'
                                ]
                                \'userProject\' => [
                                    \'type\' => \'string\'
                                    \'description\' => \'The project to be billed for this request, for Requester Pays buckets.\'
                                    \'location\' => \'query\'
                                ]
                            ]
                            \'parameterOrder\' => [
                                0 => \'bucket\'
                            ]
                            \'response\' => [
                                \'$ref\' => \'ObjectAccessControls\'
                            ]
                            \'scopes\' => [
                                0 => \'https://www.googleapis.com/auth/cloud-platform\'
                                1 => \'https://www.googleapis.com/auth/devstorage.full_control\'
                            ]
                        ]
                        \'patch\' => [
                            \'id\' => \'storage.defaultObjectAccessControls.patch\'
                            \'path\' => \'b/{bucket}/defaultObjectAcl/{entity}\'
                            \'httpMethod\' => \'PATCH\'
                            \'description\' => \'Updates a default object ACL entry on the specified bucket. This method supports patch semantics.\'
                            \'parameters\' => [
                                \'bucket\' => [
                                    \'type\' => \'string\'
                                    \'description\' => \'Name of a bucket.\'
                                    \'required\' => true
                                    \'location\' => \'path\'
                                ]
                                \'entity\' => [
                                    \'type\' => \'string\'
                                    \'description\' => \'The entity holding the permission. Can be user-userId, user-emailAddress, group-groupId, group-emailAddress, allUsers, or allAuthenticatedUsers.\'
                                    \'required\' => true
                                    \'location\' => \'path\'
                                ]
                                \'userProject\' => [
                                    \'type\' => \'string\'
                                    \'description\' => \'The project to be billed for this request, for Requester Pays buckets.\'
                                    \'location\' => \'query\'
                                ]
                            ]
                            \'parameterOrder\' => [
                                0 => \'bucket\'
                                1 => \'entity\'
                            ]
                            \'request\' => [
                                \'$ref\' => \'ObjectAccessControl\'
                            ]
                            \'response\' => [
                                \'$ref\' => \'ObjectAccessControl\'
                            ]
                            \'scopes\' => [
                                0 => \'https://www.googleapis.com/auth/cloud-platform\'
                                1 => \'https://www.googleapis.com/auth/devstorage.full_control\'
                            ]
                        ]
                        \'update\' => [
                            \'id\' => \'storage.defaultObjectAccessControls.update\'
                            \'path\' => \'b/{bucket}/defaultObjectAcl/{entity}\'
                            \'httpMethod\' => \'PUT\'
                            \'description\' => \'Updates a default object ACL entry on the specified bucket.\'
                            \'parameters\' => [
                                \'bucket\' => [
                                    \'type\' => \'string\'
                                    \'description\' => \'Name of a bucket.\'
                                    \'required\' => true
                                    \'location\' => \'path\'
                                ]
                                \'entity\' => [
                                    \'type\' => \'string\'
                                    \'description\' => \'The entity holding the permission. Can be user-userId, user-emailAddress, group-groupId, group-emailAddress, allUsers, or allAuthenticatedUsers.\'
                                    \'required\' => true
                                    \'location\' => \'path\'
                                ]
                                \'userProject\' => [
                                    \'type\' => \'string\'
                                    \'description\' => \'The project to be billed for this request, for Requester Pays buckets.\'
                                    \'location\' => \'query\'
                                ]
                            ]
                            \'parameterOrder\' => [
                                0 => \'bucket\'
                                1 => \'entity\'
                            ]
                            \'request\' => [
                                \'$ref\' => \'ObjectAccessControl\'
                            ]
                            \'response\' => [
                                \'$ref\' => \'ObjectAccessControl\'
                            ]
                            \'scopes\' => [
                                0 => \'https://www.googleapis.com/auth/cloud-platform\'
                                1 => \'https://www.googleapis.com/auth/devstorage.full_control\'
                            ]
                        ]
                    ]
                ]
                \'notifications\' => [
                    \'methods\' => [
                        \'delete\' => [
                            \'id\' => \'storage.notifications.delete\'
                            \'path\' => \'b/{bucket}/notificationConfigs/{notification}\'
                            \'httpMethod\' => \'DELETE\'
                            \'description\' => \'Permanently deletes a notification subscription.\'
                            \'parameters\' => [
                                \'bucket\' => [
                                    \'type\' => \'string\'
                                    \'description\' => \'The parent bucket of the notification.\'
                                    \'required\' => true
                                    \'location\' => \'path\'
                                ]
                                \'notification\' => [
                                    \'type\' => \'string\'
                                    \'description\' => \'ID of the notification to delete.\'
                                    \'required\' => true
                                    \'location\' => \'path\'
                                ]
                                \'userProject\' => [
                                    \'type\' => \'string\'
                                    \'description\' => \'The project to be billed for this request, for Requester Pays buckets.\'
                                    \'location\' => \'query\'
                                ]
                            ]
                            \'parameterOrder\' => [
                                0 => \'bucket\'
                                1 => \'notification\'
                            ]
                            \'scopes\' => [
                                0 => \'https://www.googleapis.com/auth/cloud-platform\'
                                1 => \'https://www.googleapis.com/auth/devstorage.full_control\'
                                2 => \'https://www.googleapis.com/auth/devstorage.read_write\'
                            ]
                        ]
                        \'get\' => [
                            \'id\' => \'storage.notifications.get\'
                            \'path\' => \'b/{bucket}/notificationConfigs/{notification}\'
                            \'httpMethod\' => \'GET\'
                            \'description\' => \'View a notification configuration.\'
                            \'parameters\' => [
                                \'bucket\' => [
                                    \'type\' => \'string\'
                                    \'description\' => \'The parent bucket of the notification.\'
                                    \'required\' => true
                                    \'location\' => \'path\'
                                ]
                                \'notification\' => [
                                    \'type\' => \'string\'
                                    \'description\' => \'Notification ID\'
                                    \'required\' => true
                                    \'location\' => \'path\'
                                ]
                                \'userProject\' => [
                                    \'type\' => \'string\'
                                    \'description\' => \'The project to be billed for this request, for Requester Pays buckets.\'
                                    \'location\' => \'query\'
                                ]
                            ]
                            \'parameterOrder\' => [
                                0 => \'bucket\'
                                1 => \'notification\'
                            ]
                            \'response\' => [
                                \'$ref\' => \'Notification\'
                            ]
                            \'scopes\' => [
                                0 => \'https://www.googleapis.com/auth/cloud-platform\'
                                1 => \'https://www.googleapis.com/auth/cloud-platform.read-only\'
                                2 => \'https://www.googleapis.com/auth/devstorage.full_control\'
                                3 => \'https://www.googleapis.com/auth/devstorage.read_only\'
                                4 => \'https://www.googleapis.com/auth/devstorage.read_write\'
                            ]
                        ]
                        \'insert\' => [
                            \'id\' => \'storage.notifications.insert\'
                            \'path\' => \'b/{bucket}/notificationConfigs\'
                            \'httpMethod\' => \'POST\'
                            \'description\' => \'Creates a notification subscription for a given bucket.\'
                            \'parameters\' => [
                                \'bucket\' => [
                                    \'type\' => \'string\'
                                    \'description\' => \'The parent bucket of the notification.\'
                                    \'required\' => true
                                    \'location\' => \'path\'
                                ]
                                \'userProject\' => [
                                    \'type\' => \'string\'
                                    \'description\' => \'The project to be billed for this request, for Requester Pays buckets.\'
                                    \'location\' => \'query\'
                                ]
                            ]
                            \'parameterOrder\' => [
                                0 => \'bucket\'
                            ]
                            \'request\' => [
                                \'$ref\' => \'Notification\'
                            ]
                            \'response\' => [
                                \'$ref\' => \'Notification\'
                            ]
                            \'scopes\' => [
                                0 => \'https://www.googleapis.com/auth/cloud-platform\'
                                1 => \'https://www.googleapis.com/auth/devstorage.full_control\'
                                2 => \'https://www.googleapis.com/auth/devstorage.read_write\'
                            ]
                        ]
                        \'list\' => [
                            \'id\' => \'storage.notifications.list\'
                            \'path\' => \'b/{bucket}/notificationConfigs\'
                            \'httpMethod\' => \'GET\'
                            \'description\' => \'Retrieves a list of notification subscriptions for a given bucket.\'
                            \'parameters\' => [
                                \'bucket\' => [
                                    \'type\' => \'string\'
                                    \'description\' => \'Name of a Google Cloud Storage bucket.\'
                                    \'required\' => true
                                    \'location\' => \'path\'
                                ]
                                \'userProject\' => [
                                    \'type\' => \'string\'
                                    \'description\' => \'The project to be billed for this request, for Requester Pays buckets.\'
                                    \'location\' => \'query\'
                                ]
                            ]
                            \'parameterOrder\' => [
                                0 => \'bucket\'
                            ]
                            \'response\' => [
                                \'$ref\' => \'Notifications\'
                            ]
                            \'scopes\' => [
                                0 => \'https://www.googleapis.com/auth/cloud-platform\'
                                1 => \'https://www.googleapis.com/auth/cloud-platform.read-only\'
                                2 => \'https://www.googleapis.com/auth/devstorage.full_control\'
                                3 => \'https://www.googleapis.com/auth/devstorage.read_only\'
                                4 => \'https://www.googleapis.com/auth/devstorage.read_write\'
                            ]
                        ]
                    ]
                ]
                \'objectAccessControls\' => [
                    \'methods\' => [
                        \'delete\' => [
                            \'id\' => \'storage.objectAccessControls.delete\'
                            \'path\' => \'b/{bucket}/o/{object}/acl/{entity}\'
                            \'httpMethod\' => \'DELETE\'
                            \'description\' => \'Permanently deletes the ACL entry for the specified entity on the specified object.\'
